{'MQ-5': '48', 'pm2.5': 0.077637, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '32.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '26', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.074316, 'MQ-2': '26', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '28.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '28.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.076807, 'MQ-2': '26', 'temp': '29.00', 'hum': '35.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '36.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '38.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '38.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '30.00', 'hum': '39.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '26', 'temp': '30.00', 'hum': '40.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '30.00', 'hum': '41.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '41.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '42.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '43.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '45.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '48.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '48.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '49.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '49.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '50.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '31.00', 'hum': '50.00'}
{'MQ-5': '50', 'pm2.5': 0.083447, 'MQ-2': '27', 'temp': '32.00', 'hum': '50.00'}
{'MQ-5': '50', 'pm2.5': 0.082617, 'MQ-2': '27', 'temp': '32.00', 'hum': '50.00'}
{'MQ-5': '50', 'pm2.5': 0.081787, 'MQ-2': '27', 'temp': '32.00', 'hum': '49.00'}
{'MQ-5': '50', 'pm2.5': 0.081787, 'MQ-2': '27', 'temp': '31.00', 'hum': '48.00'}
{'MQ-5': '50', 'pm2.5': 0.080957, 'MQ-2': '27', 'temp': '31.00', 'hum': '46.00'}
{'MQ-5': '50', 'pm2.5': 0.080127, 'MQ-2': '27', 'temp': '31.00', 'hum': '43.00'}
{'MQ-5': '49', 'pm2.5': 0.080127, 'MQ-2': '27', 'temp': '31.00', 'hum': '42.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '41.00'}
{'MQ-5': '49', 'pm2.5': 0.080127, 'MQ-2': '27', 'temp': '31.00', 'hum': '40.00'}
{'MQ-5': '49', 'pm2.5': 0.080127, 'MQ-2': '27', 'temp': '31.00', 'hum': '39.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '39.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '39.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '38.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '37.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '37.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '37.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '36.00'}
{'MQ-5': '49', 'pm2.5': 0.078467, 'MQ-2': '27', 'temp': '31.00', 'hum': '36.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '26', 'temp': '31.00', 'hum': '36.00'}
{'MQ-5': '49', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '31.00', 'hum': '35.00'}
{'MQ-5': '49', 'pm2.5': 0.077637, 'MQ-2': '26', 'temp': '31.00', 'hum': '35.00'}
{'MQ-5': '49', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '31.00', 'hum': '35.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '35.00'}
{'MQ-5': '49', 'pm2.5': 0.079297, 'MQ-2': '27', 'temp': '31.00', 'hum': '35.00'}
{'MQ-5': '49', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '30.00', 'hum': '36.00'}
{'MQ-5': '48', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '30.00', 'hum': '35.00'}
{'MQ-5': '49', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '31.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '30.00', 'hum': '35.00'}
{'MQ-5': '48', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '30.00', 'hum': '35.00'}
{'MQ-5': '48', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '30.00', 'hum': '35.00'}
{'MQ-5': '49', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '30.00', 'hum': '35.00'}
{'MQ-5': '48', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '30.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.077637, 'MQ-2': '27', 'temp': '30.00', 'hum': '35.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '30.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '30.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.077637, 'MQ-2': '26', 'temp': '30.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '30.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '30.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.077637, 'MQ-2': '26', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '26', 'temp': '30.00', 'hum': '34.00'}
{'MQ-5': '49', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '35.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.076807, 'MQ-2': '27', 'temp': '30.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '48', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '48', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075977, 'MQ-2': '27', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '29.00', 'hum': '34.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '26', 'temp': '29.00', 'hum': '33.00'}
{'MQ-5': '47', 'pm2.5': 0.075146, 'MQ-2': '27', 'temp': '29.00', 'hum': '33.00'}
